suburb,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,mean_crime_rate
ALEXANDER HEIGHTS,552,466,426,481,470,354,361,428,399,437.44444444444446
ALFRED COVE,153,127,134,102,145,108,136,157,304,151.77777777777777
ALKIMOS,358,484,464,427,455,366,415,483,431,431.44444444444446
ANKETELL,33,32,44,36,39,46,29,43,63,40.55555555555556
APPLECROSS,649,545,494,556,523,436,610,488,475,530.6666666666666
ARDROSS,187,168,196,169,205,151,212,168,124,175.55555555555554
ARMADALE,4555,4254,4660,4762,4811,3698,3407,3461,3881,4165.444444444444
ASCOT,463,490,287,494,532,384,414,492,518,452.6666666666667
ASHBY,95,141,184,92,111,104,87,93,99,111.77777777777777
ASHFIELD,237,149,138,197,199,134,161,163,189,174.11111111111111
ATTADALE,240,195,269,222,210,141,202,166,212,206.33333333333334
ATWELL,344,476,465,547,453,446,292,735,566,480.44444444444446
AUBIN GROVE,221,191,216,150,166,150,146,182,129,172.33333333333334
AVELEY,807,489,534,467,580,449,506,447,462,526.7777777777778
BALCATTA,1476,1497,1460,1302,1157,1151,1096,1405,1491,1337.2222222222222
BALDIVIS,1831,2107,1875,2046,1791,1658,1808,2052,2333,1944.5555555555557
BALGA,2011,2490,2307,2192,2255,1949,1640,1976,2234,2117.1111111111113
BALLAJURA,1038,1087,829,943,1056,983,838,964,837,952.7777777777778
BANJUP,187,190,115,71,79,77,83,65,56,102.55555555555556
BANKSIA GROVE,678,778,701,828,975,771,710,666,962,785.4444444444445
BASKERVILLE,42,52,46,47,21,20,21,21,18,32.0
BASSENDEAN,1530,1487,1299,1332,1499,1560,966,1094,1069,1315.111111111111
BATEMAN,172,171,191,297,270,191,182,173,164,201.22222222222223
BAYSWATER,1620,1466,1713,1651,1599,1241,1218,1510,1410,1492.0
BEACONSFIELD,732,855,695,672,767,623,771,829,879,758.1111111111111
BECKENHAM,1264,1000,999,1005,1212,1010,1041,1215,1127,1097.0
BEDFORD,533,409,441,478,329,278,302,287,369,380.6666666666667
BEDFORDALE,99,134,102,102,98,78,77,61,59,90.0
BEECHBORO,1208,1048,1110,1150,1088,906,1029,677,891,1011.8888888888889
BEELIAR,693,641,536,534,627,457,645,504,586,580.3333333333334
BELDON,424,364,341,377,239,267,196,170,292,296.6666666666667
BELHUS,13,18,31,16,18,9,4,10,3,13.555555555555555
BELLEVUE,266,310,292,350,374,244,248,265,259,289.77777777777777
BELMONT,1640,1718,1670,2154,2035,1472,1773,1784,2035,1809.0
BENNETT SPRINGS,236,163,217,178,322,255,293,242,249,239.44444444444446
BENTLEY,1880,1966,1640,1756,1666,1292,1973,1587,2184,1771.5555555555557
BERTRAM,458,469,441,643,652,417,492,511,419,500.22222222222223
BIBRA LAKE,912,719,676,624,625,378,481,514,494,602.5555555555555
BICKLEY,18,24,13,24,25,10,17,12,21,18.22222222222222
BICTON,520,637,595,702,355,384,370,496,541,511.1111111111111
BOORAGOON,798,810,739,826,834,544,720,711,642,736.0
BOYA,21,22,59,26,15,21,7,14,14,22.11111111111111
BRABHAM,172,229,253,206,287,230,257,309,448,265.6666666666667
BRENTWOOD,261,236,203,229,268,181,256,210,142,220.66666666666666
BRIGADOON,51,50,30,46,32,30,19,39,47,38.22222222222222
BROOKDALE,522,462,408,444,383,332,354,337,339,397.8888888888889
BULL CREEK,396,354,458,413,512,313,485,531,456,435.3333333333333
BULLSBROOK,280,355,218,316,289,266,215,195,355,276.55555555555554
BURNS BEACH,167,106,98,85,78,79,63,65,54,88.33333333333333
BURSWOOD,1247,1300,1273,1506,1393,1102,1231,1069,1190,1256.7777777777778
BUTLER,1474,1705,1439,1686,1603,1208,1211,1164,1195,1409.4444444444443
BYFORD,1075,1168,1044,1047,1106,928,1056,993,1096,1057.0
CALISTA,337,337,401,303,282,204,201,189,196,272.22222222222223
CAMILLO,928,676,746,1033,582,628,438,475,529,670.5555555555555
CANNING VALE,1693,2074,1900,2196,1742,1265,1314,1630,2173,1776.3333333333333
CANNINGTON,2063,2155,1988,2307,2477,2010,2710,3136,3248,2454.8888888888887
CARABOODA,27,29,31,53,49,24,15,12,38,30.88888888888889
CARDUP,43,53,44,31,54,48,28,16,34,39.0
CARINE,207,202,214,282,233,152,193,129,209,202.33333333333334
CARLISLE,1155,1168,1034,1069,948,752,938,980,1315,1039.888888888889
CARMEL,17,35,16,38,25,13,17,16,16,21.444444444444443
CARRAMAR,309,422,195,280,247,223,203,161,164,244.88888888888889
CASUARINA,157,159,144,141,145,136,167,206,343,177.55555555555554
CAVERSHAM,491,547,514,451,581,479,556,349,323,476.77777777777777
CHAMPION LAKES,204,244,205,222,176,178,266,171,147,201.44444444444446
CHIDLOW,55,57,59,42,56,57,44,62,54,54.0
CHURCHLANDS,149,126,121,128,182,84,135,87,98,123.33333333333333
CITY BEACH,238,358,286,385,187,213,241,214,218,260.0
CLAREMONT,791,706,724,861,846,854,762,774,913,803.4444444444445
CLARKSON,1834,2170,1557,1723,1726,1228,1104,963,1091,1488.4444444444443
CLOVERDALE,1965,2067,1850,2245,2018,1751,2227,2332,2602,2117.4444444444443
COCKBURN CENTRAL,510,388,516,513,616,406,522,434,407,479.1111111111111
COMO,1458,1242,1165,1273,1083,1106,1427,1400,1742,1321.7777777777778
CONNOLLY,174,117,101,76,109,75,73,79,81,98.33333333333333
COOGEE,287,302,277,294,328,216,224,279,260,274.1111111111111
COOLBELLUP,796,633,890,768,913,744,687,715,1032,797.5555555555555
COOLBINIA,95,84,86,97,95,101,47,54,69,80.88888888888889
COOLOONGUP,903,1099,728,884,872,554,644,525,679,765.3333333333334
COTTESLOE,610,614,563,513,618,489,471,444,454,530.6666666666666
CRAIGIE,546,391,371,365,378,298,303,248,411,367.8888888888889
CRAWLEY,243,308,311,374,301,148,249,260,240,270.44444444444446
CURRAMBINE,402,435,361,302,354,275,314,248,242,325.8888888888889
DAGLISH,70,72,63,91,98,51,55,67,73,71.11111111111111
DALKEITH,123,125,121,140,111,83,118,99,172,121.33333333333333
DARCH,219,247,203,220,254,246,250,205,126,218.88888888888889
DARLING DOWNS,30,51,46,45,62,45,50,77,47,50.333333333333336
DARLINGTON,116,146,126,124,123,93,122,123,96,118.77777777777777
DAYTON,134,157,187,120,167,179,204,203,272,180.33333333333334
DIANELLA,1483,1662,1421,1282,1485,1133,1156,1283,1192,1344.111111111111
DOUBLEVIEW,955,761,620,748,793,390,394,610,502,641.4444444444445
DUNCRAIG,514,590,472,483,473,386,433,514,617,498.0
EAST CANNINGTON,447,375,344,370,463,325,360,453,558,410.55555555555554
EAST FREMANTLE,702,697,605,679,566,624,565,539,512,609.8888888888889
EAST PERTH,1949,1874,1728,1668,2582,1902,1816,2061,2780,2040.0
EAST VICTORIA PARK,2077,1814,1601,1879,1717,1528,1877,1688,1801,1775.7777777777778
EDEN HILL,327,435,279,262,309,331,263,204,228,293.1111111111111
EDGEWATER,379,268,287,214,265,246,305,159,226,261.0
EGLINTON,110,101,153,128,114,113,183,126,164,132.44444444444446
ELLENBROOK,2109,2267,2027,2298,2254,1927,1919,2013,2500,2146.0
EMBLETON,366,418,336,403,401,367,277,277,236,342.3333333333333
FERNDALE,403,296,199,260,368,214,210,310,233,277.0
FLOREAT,283,289,288,349,285,207,283,348,251,287.0
FORRESTDALE,276,300,273,341,325,356,234,277,293,297.22222222222223
FORRESTFIELD,1598,1409,1322,1469,1308,1074,914,1283,1345,1302.4444444444443
FREMANTLE,702,697,605,679,566,624,565,539,512,609.8888888888889
GIDGEGANNUP,119,109,82,96,123,92,88,72,74,95.0
GIRRAWHEEN,1162,1141,965,1337,1306,1135,982,1191,1013,1136.888888888889
GLEN FORREST,148,101,128,171,139,141,101,74,58,117.88888888888889
GLENDALOUGH,323,290,418,375,443,247,292,289,340,335.22222222222223
GNANGARA,73,82,75,81,59,61,78,52,53,68.22222222222223
GOLDEN BAY,305,280,290,329,395,325,308,309,412,328.1111111111111
GOOSEBERRY HILL,108,107,124,115,118,126,65,59,81,100.33333333333333
GOSNELLS,3752,3658,3070,3458,3776,3149,3036,2666,3242,3311.8888888888887
GREENMOUNT,224,171,213,203,143,124,115,114,176,164.77777777777777
GREENWOOD,645,622,730,718,521,585,507,482,526,592.8888888888889
GUILDFORD,442,321,258,257,337,252,264,227,238,288.44444444444446
GWELUP,175,141,266,212,195,114,196,182,232,190.33333333333334
HAMERSLEY,317,315,236,280,300,314,191,270,255,275.3333333333333
HAMILTON HILL,1707,1458,1612,1608,1983,1405,1378,1815,1404,1596.6666666666667
HAMMOND PARK,277,244,234,336,293,214,310,359,202,274.3333333333333
HARRISDALE,497,391,393,485,395,355,336,477,481,423.3333333333333
HAYNES,202,144,207,265,340,232,239,263,315,245.22222222222223
HAZELMERE,164,157,83,93,145,100,82,94,104,113.55555555555556
HEATHRIDGE,609,560,397,255,349,291,403,308,311,387.0
HELENA VALLEY,144,203,134,148,169,138,101,82,74,132.55555555555554
HENLEY BROOK,250,144,216,201,178,131,142,165,235,184.66666666666666
HERNE HILL,107,137,117,59,67,61,85,52,61,82.88888888888889
HIGH WYCOMBE,875,935,746,718,701,586,470,515,651,688.5555555555555
HIGHGATE,426,434,439,517,454,583,409,552,595,489.8888888888889
HILBERT,166,170,206,290,269,215,315,243,238,234.66666666666666
HILLARYS,1034,866,793,896,839,793,711,843,803,842.0
HILLMAN,152,199,199,114,256,114,143,132,103,156.88888888888889
HILTON,701,557,523,412,453,390,394,354,423,467.44444444444446
HOCKING,223,203,174,235,172,177,168,125,193,185.55555555555554
HOPE VALLEY,60,43,41,27,41,41,27,27,29,37.333333333333336
HOPELAND,12,26,8,27,23,13,15,11,8,15.88888888888889
HOVEA,23,21,10,13,12,11,34,22,11,17.444444444444443
HUNTINGDALE,512,591,540,678,853,618,578,436,546,594.6666666666666
ILUKA,204,173,139,72,92,111,40,84,65,108.88888888888889
INGLEWOOD,546,476,648,498,484,369,496,484,562,507.0
INNALOO,1350,1346,1451,2024,1734,1150,1390,1632,1763,1537.7777777777778
JANDABUP,12,40,30,33,25,15,18,14,7,21.555555555555557
JANDAKOT,411,365,415,392,407,270,305,272,329,351.77777777777777
JANE BROOK,167,127,140,168,234,94,85,79,86,131.11111111111111
JARRAHDALE,188,72,43,63,63,76,75,45,60,76.11111111111111
JINDALEE,328,322,195,214,217,184,182,180,169,221.22222222222223
JOLIMONT,90,455,100,62,82,62,67,77,105,122.22222222222223
JOONDALUP,2122,1977,1905,1951,2157,1624,1933,1581,1978,1914.2222222222222
JOONDANNA,428,498,414,351,327,299,306,359,388,374.44444444444446
KALAMUNDA,498,425,389,455,470,368,253,327,496,409.0
KALLAROO,193,212,208,194,258,169,194,174,175,197.44444444444446
KARAWARA,609,671,461,570,428,376,456,544,646,529.0
KARDINYA,570,550,531,686,572,500,458,428,485,531.1111111111111
KARNUP,140,155,108,105,101,160,101,103,102,119.44444444444444
KARRAGULLEN,32,23,24,17,22,17,35,38,12,24.444444444444443
KARRINYUP,772,699,674,708,637,438,608,996,934,718.4444444444445
KELMSCOTT,1584,2049,1725,2163,2009,1548,1431,1722,1664,1766.111111111111
KENSINGTON,539,440,453,456,263,201,485,237,414,387.55555555555554
KENWICK,908,1058,602,582,635,622,612,589,753,706.7777777777778
KEWDALE,873,974,703,886,839,611,628,687,902,789.2222222222222
KEYSBROOK,28,20,11,22,28,20,35,13,15,21.333333333333332
KIARA,154,185,130,118,139,178,144,113,129,143.33333333333334
KINGSLEY,445,515,379,400,371,291,744,308,392,427.22222222222223
KINROSS,373,319,253,207,218,205,162,223,172,236.88888888888889
KOONDOOLA,540,397,527,540,417,404,462,384,487,462.0
KOONGAMIA,162,163,239,184,160,173,90,120,121,156.88888888888889
KWINANA BEACH,394,282,236,199,394,390,335,382,410,335.77777777777777
KWINANA TOWN CENTRE,380,531,601,705,334,298,327,487,579,471.3333333333333
LANDSDALE,621,617,473,531,468,394,405,422,419,483.3333333333333
LANGFORD,700,707,644,857,898,745,532,631,786,722.2222222222222
LATHLAIN,349,399,348,380,346,387,315,312,482,368.6666666666667
LEDA,525,440,423,437,396,245,400,296,309,385.6666666666667
LEEDERVILLE,611,554,814,760,599,494,519,418,545,590.4444444444445
LEEMING,335,307,404,272,351,252,420,262,300,322.55555555555554
LESMURDIE,420,373,351,492,298,227,205,213,232,312.3333333333333
LOCKRIDGE,597,662,554,445,466,478,467,361,489,502.1111111111111
LYNWOOD,385,380,385,333,297,217,254,335,274,317.77777777777777
MADDINGTON,1823,2144,2241,2737,3037,1961,2074,2113,2674,2311.5555555555557
MADELEY,373,391,349,452,373,318,339,376,415,376.22222222222223
MAHOGANY CREEK,28,31,14,18,22,33,8,18,13,20.555555555555557
MAIDA VALE,320,223,266,162,307,156,185,220,170,223.22222222222223
MANNING,453,352,309,296,255,192,337,396,503,343.6666666666667
MARANGAROO,756,792,598,784,661,597,448,508,613,639.6666666666666
MARDELLA,14,19,20,10,16,24,6,20,12,15.666666666666666
MARIGINIUP,64,68,93,113,56,51,54,61,60,68.88888888888889
MARMION,74,98,78,105,71,30,35,97,58,71.77777777777777
MARTIN,139,226,184,150,136,229,120,143,178,167.22222222222223
MAYLANDS,1298,1234,1451,1721,1532,1452,1299,1453,1472,1434.6666666666667
MEDINA,412,427,502,505,381,358,287,369,398,404.3333333333333
MELVILLE,431,317,372,392,327,211,283,317,569,357.6666666666667
MENORA,108,104,106,108,90,79,87,77,62,91.22222222222223
MERRIWA,592,573,498,572,459,429,417,326,393,473.22222222222223
MIDDLE SWAN,493,500,417,460,463,381,244,310,224,388.0
MIDLAND,2850,3569,3295,3555,3827,3180,2805,2636,3219,3215.1111111111113
MIDVALE,710,794,731,752,603,489,449,470,617,623.8888888888889
MILLENDON,34,21,22,18,26,37,10,17,24,23.22222222222222
MINDARIE,432,515,351,338,432,332,319,322,267,367.55555555555554
MIRRABOOKA,1957,1881,1730,2015,1870,1407,1611,1673,1834,1775.3333333333333
MORLEY,2865,2693,2949,3070,3173,2546,2374,2504,2380,2728.222222222222
MOSMAN PARK,757,1055,789,650,594,517,552,665,840,713.2222222222222
MOUNT CLAREMONT,186,174,161,205,220,152,151,187,168,178.22222222222223
MOUNT HAWTHORN,715,456,501,567,550,292,489,477,625,519.1111111111111
MOUNT HELENA,131,139,102,97,81,73,68,59,83,92.55555555555556
MOUNT LAWLEY,1310,1138,1198,1253,1142,1030,845,942,1040,1099.7777777777778
MOUNT NASURA,357,253,273,199,234,165,233,235,226,241.66666666666666
MOUNT PLEASANT,445,402,322,573,499,267,565,475,419,440.77777777777777
MOUNT RICHON,249,120,104,76,121,100,116,103,92,120.11111111111111
MULLALOO,307,244,232,212,287,173,238,210,208,234.55555555555554
MUNDARING,274,358,239,219,264,150,203,158,152,224.11111111111111
MUNDIJONG,88,80,115,70,96,39,84,56,59,76.33333333333333
MUNSTER,455,347,306,298,345,348,216,161,134,290.0
MURDOCH,538,387,441,455,501,401,446,402,351,435.77777777777777
MYAREE,281,261,311,318,510,172,197,265,289,289.3333333333333
NAVAL BASE,118,69,80,153,97,108,63,75,47,90.0
NEDLANDS,589,572,608,797,765,498,527,497,664,613.0
NEERABUP,123,91,98,113,116,72,91,81,48,92.55555555555556
NOLLAMARA,1422,1470,1800,1657,1261,1371,1363,1675,1835,1539.3333333333333
NORANDA,458,448,442,403,480,445,468,337,407,432.0
NORTH BEACH,300,313,306,257,176,186,211,142,233,236.0
NORTH COOGEE,342,292,240,244,309,304,358,315,333,304.1111111111111
NORTH FREMANTLE,686,540,762,492,634,574,376,408,505,553.0
NORTH LAKE,66,64,78,89,52,41,31,39,42,55.77777777777778
NORTH PERTH,1180,960,1122,1020,1055,923,839,809,949,984.1111111111111
NORTHBRIDGE,2192,2199,2678,3413,3717,2761,3266,2840,2943,2889.8888888888887
O'CONNOR,386,413,295,417,368,298,303,327,203,334.44444444444446
OAKFORD,134,166,162,120,183,144,107,90,77,131.44444444444446
OCEAN REEF,436,359,317,269,305,225,218,223,182,281.55555555555554
OLDBURY,34,28,33,44,29,40,30,18,19,30.555555555555557
ORANGE GROVE,73,70,60,128,52,40,54,41,43,62.333333333333336
ORELIA,665,659,461,558,556,487,488,407,452,525.8888888888889
OSBORNE PARK,1330,1088,1235,1538,1194,768,821,912,1017,1100.3333333333333
PADBURY,439,483,383,421,372,284,305,253,359,366.55555555555554
PALMYRA,655,563,509,679,521,401,365,683,699,563.8888888888889
PARKERVILLE,76,63,54,79,48,63,44,50,48,58.333333333333336
PARKWOOD,462,349,403,423,392,318,353,447,490,404.1111111111111
PARMELIA,734,1087,824,977,706,528,661,622,739,764.2222222222222
PEARSALL,162,169,114,134,156,174,81,78,102,130.0
PEPPERMINT GROVE,117,123,91,78,128,83,69,167,78,103.77777777777777
PIARA WATERS,517,510,361,409,399,376,367,320,378,404.1111111111111
PICKERING BROOK,14,29,30,33,23,33,31,21,41,28.333333333333332
PORT KENNEDY,1317,1071,961,1039,976,859,958,756,916,983.6666666666666
QUEENS PARK,747,588,527,790,718,423,637,781,1040,694.5555555555555
QUINNS ROCKS,675,897,765,712,605,521,428,388,359,594.4444444444445
REDCLIFFE,872,911,746,1049,1024,629,824,713,789,839.6666666666666
RIDGEWOOD,359,405,308,302,254,212,209,155,206,267.77777777777777
RIVERTON,279,350,394,416,413,352,317,346,346,357.0
RIVERVALE,1860,1845,1435,1706,1925,1721,1437,1528,2257,1746.0
ROCKINGHAM,88,88,84,79,90,63,91,116,108,89.66666666666667
ROLEYSTONE,281,246,257,211,200,178,182,153,150,206.44444444444446
ROSSMOYNE,94,132,115,185,97,83,69,120,71,107.33333333333333
SAFETY BAY,673,651,544,490,462,410,414,407,472,502.55555555555554
SALTER POINT,140,118,112,165,124,112,89,88,85,114.77777777777777
SAMSON,17,20,19,7,19,2,19,6,17,14.0
SAWYERS VALLEY,71,163,50,65,45,19,28,40,32,57.0
SCARBOROUGH,1574,1391,1394,1507,1679,1330,1326,1521,1331,1450.3333333333333
SECRET HARBOUR,617,684,578,699,722,529,507,563,582,609.0
SERPENTINE,122,130,114,112,71,95,91,63,110,100.88888888888889
SEVILLE GROVE,1339,1341,1241,1525,1235,965,845,936,972,1155.4444444444443
SHELLEY,221,209,212,160,184,190,160,180,130,182.88888888888889
SHENTON PARK,215,215,217,290,245,198,251,183,212,225.11111111111111
SHOALWATER,392,437,344,348,403,270,217,199,216,314.0
SINAGRA,115,106,93,91,80,69,76,51,76,84.11111111111111
SINGLETON,232,258,177,169,154,175,178,213,126,186.88888888888889
SORRENTO,256,306,207,224,204,162,211,160,285,223.88888888888889
SOUTH FREMANTLE,617,519,540,531,630,480,580,653,732,586.8888888888889
SOUTH GUILDFORD,259,213,207,222,216,237,199,382,241,241.77777777777777
SOUTH LAKE,820,704,856,817,802,646,590,522,580,704.1111111111111
SOUTH PERTH,1672,1536,1411,1539,1322,1164,1476,1545,1340,1445.0
SOUTHERN RIVER,801,777,691,869,633,572,566,650,684,693.6666666666666
SPEARWOOD,1192,1117,1072,1229,1260,979,872,1158,1409,1143.111111111111
ST JAMES,1023,977,835,1097,801,712,769,579,813,845.1111111111111
STIRLING,571,435,446,515,507,266,275,417,396,425.3333333333333
STONEVILLE,275,123,71,39,41,52,34,45,29,78.77777777777777
STRATTON,453,452,488,440,434,351,364,354,470,422.8888888888889
SUBIACO,1236,1300,1373,1249,1259,1166,1150,1113,1341,1243.0
SUCCESS,1254,1263,1294,1060,1058,824,1107,1249,1166,1141.6666666666667
SWAN VIEW,1225,949,939,905,899,668,676,598,594,828.1111111111111
SWANBOURNE,178,179,156,176,140,140,174,169,133,160.55555555555554
TAPPING,300,278,263,185,203,157,156,200,212,217.11111111111111
THE VINES,216,156,115,141,111,105,170,201,160,152.77777777777777
THORNLIE,2122,2499,2160,2375,2960,2316,2329,2369,2563,2410.3333333333335
TREEBY,19,128,116,216,174,185,164,144,164,145.55555555555554
TRIGG,216,177,179,179,126,121,154,158,187,166.33333333333334
TUART HILL,618,722,740,886,783,690,686,584,615,702.6666666666666
TWO ROCKS,243,217,195,191,205,153,247,142,206,199.88888888888889
UPPER SWAN,108,153,117,114,135,106,82,79,71,107.22222222222223
VICTORIA PARK,1815,1681,1581,1296,1279,1215,1493,1367,1687,1490.4444444444443
VIVEASH,49,75,71,74,78,71,76,47,41,64.66666666666667
WAIKIKI,1064,1138,1093,1071,977,910,913,866,961,999.2222222222222
WALLISTON,35,42,47,55,59,37,35,26,30,40.666666666666664
WANDI,186,162,163,148,116,97,134,120,107,137.0
WANGARA,425,498,476,456,418,346,241,239,251,372.22222222222223
WANNEROO,1383,1337,1010,1007,1018,788,754,825,875,999.6666666666666
WARNBRO,1675,1489,1561,1148,1258,924,884,892,1196,1225.2222222222222
WARWICK,649,666,733,721,781,604,706,681,627,685.3333333333334
WATERFORD,238,216,152,162,177,180,201,131,128,176.11111111111111
WATERMANS BAY,43,59,39,66,37,25,38,50,44,44.55555555555556
WATTLE GROVE,486,264,293,257,354,244,233,336,235,300.22222222222223
WATTLEUP,105,85,68,56,69,66,59,41,50,66.55555555555556
WELLARD,896,922,946,1016,944,751,908,907,1147,937.4444444444445
WELSHPOOL,535,551,448,507,619,360,356,360,438,463.77777777777777
WEMBLEY,750,921,645,772,665,526,576,462,601,657.5555555555555
WEMBLEY DOWNS,164,141,122,279,195,146,120,130,149,160.66666666666666
WEST LEEDERVILLE,408,765,418,546,340,289,290,267,319,404.6666666666667
WEST PERTH,1520,1342,1677,1367,1386,1178,1377,1182,1387,1379.5555555555557
WEST SWAN,91,67,82,92,114,61,43,68,78,77.33333333333333
WESTMINSTER,714,906,835,744,952,651,736,775,925,804.2222222222222
WHITBY,17,41,60,47,70,39,22,22,34,39.111111111111114
WHITE GUM VALLEY,440,332,329,262,221,212,399,330,340,318.3333333333333
WILLAGEE,825,594,714,757,617,436,463,383,474,584.7777777777778
WILLETTON,818,827,800,973,910,749,771,793,718,817.6666666666666
WILSON,495,498,509,460,462,425,384,638,431,478.0
WINTHROP,252,197,263,221,230,131,154,159,171,197.55555555555554
WOODBRIDGE,196,194,169,167,269,181,147,147,160,181.11111111111111
WOODLANDS,155,163,155,219,184,140,139,126,101,153.55555555555554
WOODVALE,313,386,317,291,352,295,210,242,236,293.55555555555554
WOOROLOO,125,124,142,56,215,197,175,167,129,147.77777777777777
WUNGONG,31,30,24,32,29,24,27,15,30,26.88888888888889
YANCHEP,703,640,704,595,598,577,666,556,672,634.5555555555555
YANGEBUP,778,604,679,629,668,512,516,455,492,592.5555555555555
YOKINE,1043,838,949,899,811,839,863,972,931,905.0
